Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 138 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 138 (expression -> expression MINUS expression .)
    ELSIF           reduce using rule 138 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 138 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 138 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 138 (expression -> expression MINUS expression .)
    PUTS            reduce using rule 138 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 138 (expression -> expression MINUS expression .)
    FOR             reduce using rule 138 (expression -> expression MINUS expression .)
    LBRACE          reduce using rule 138 (expression -> expression MINUS expression .)
    DEF             reduce using rule 138 (expression -> expression MINUS expression .)
    IF              reduce using rule 138 (expression -> expression MINUS expression .)
    THEN            reduce using rule 138 (expression -> expression MINUS expression .)
    NOT             reduce using rule 138 (expression -> expression MINUS expression .)
    NIL             reduce using rule 138 (expression -> expression MINUS expression .)
    TRUE            reduce using rule 138 (expression -> expression MINUS expression .)
    FALSE           reduce using rule 138 (expression -> expression MINUS expression .)
    LPAREN          reduce using rule 138 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 138 (expression -> expression MINUS expression .)
    FLOAT           reduce using rule 138 (expression -> expression MINUS expression .)
    RATIONAL        reduce using rule 138 (expression -> expression MINUS expression .)
    COMPLEX         reduce using rule 138 (expression -> expression MINUS expression .)
    STR             reduce using rule 138 (expression -> expression MINUS expression .)
    SYMBOL          reduce using rule 138 (expression -> expression MINUS expression .)
    REGEXP          reduce using rule 138 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 138 (expression -> expression MINUS expression .)
    INSTANCE_VAR    reduce using rule 138 (expression -> expression MINUS expression .)
    CLASS_VAR       reduce using rule 138 (expression -> expression MINUS expression .)
    GLOBAL_VAR      reduce using rule 138 (expression -> expression MINUS expression .)
    LOCAL_VAR       reduce using rule 138 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 138 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 138 (expression -> expression MINUS expression .)
    $end            reduce using rule 138 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 138 (expression -> expression MINUS expression .)
    END_S           reduce using rule 138 (expression -> expression MINUS expression .)
    LT              reduce using rule 138 (expression -> expression MINUS expression .)
    LE              reduce using rule 138 (expression -> expression MINUS expression .)
    GT              reduce using rule 138 (expression -> expression MINUS expression .)
    GE              reduce using rule 138 (expression -> expression MINUS expression .)
    EQ              reduce using rule 138 (expression -> expression MINUS expression .)
    NE              reduce using rule 138 (expression -> expression MINUS expression .)
    EQQ             reduce using rule 138 (expression -> expression MINUS expression .)
    MATCH           reduce using rule 138 (expression -> expression MINUS expression .)
    NMATCH          reduce using rule 138 (expression -> expression MINUS expression .)
    ARROW           reduce using rule 138 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 138 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 138 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 138 (expression -> expression MINUS expression .)
    ANDAND          reduce using rule 138 (expression -> expression MINUS expression .)
    OROR            reduce using rule 138 (expression -> expression MINUS expression .)
    AND             reduce using rule 138 (expression -> expression MINUS expression .)
    OR              reduce using rule 138 (expression -> expression MINUS expression .)
    DO              reduce using rule 138 (expression -> expression MINUS expression .)
    COLON           reduce using rule 138 (expression -> expression MINUS expression .)
    MULT            shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POWER           shift and go to state 69

  ! MULT            [ reduce using rule 138 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 138 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 138 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 138 (expression -> expression MINUS expression .) ]
  ! RANGE_INCL      [ shift and go to state 62 ]
  ! RANGE_EXCL      [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]


state 120

    (139) expression -> expression MULT expression .
    (88) expression -> expression . RANGE_INCL expression
    (89) expression -> expression . RANGE_EXCL expression
    (137) expression -> expression . PLUS expression
    (138) expression -> expression . MINUS expression
    (139) expression -> expression . MULT expression
    (140) expression -> expression . DIV expression
    (141) expression -> expression . MOD expression
    (142) expression -> expression . POWER expression

    RANGE_INCL      reduce using rule 139 (expression -> expression MULT expression .)
    RANGE_EXCL      reduce using rule 139 (expression -> expression MULT expression .)
    PLUS            reduce using rule 139 (expression -> expression MULT expression .)
    MINUS           reduce using rule 139 (expression -> expression MULT expression .)
    MULT            reduce using rule 139 (expression -> expression MULT expression .)
    DIV             reduce using rule 139 (expression -> expression MULT expression .)
    MOD             reduce using rule 139 (expression -> expression MULT expression .)
    BREAK           reduce using rule 139 (expression -> expression MULT expression .)
    NEXT            reduce using rule 139 (expression -> expression MULT expression .)
    ELSIF           reduce using rule 139 (expression -> expression MULT expression .)
    ELSE            reduce using rule 139 (expression -> expression MULT expression .)
    RETURN          reduce using rule 139 (expression -> expression MULT expression .)
    PRINT           reduce using rule 139 (expression -> expression MULT expression .)
    PUTS            reduce using rule 139 (expression -> expression MULT expression .)
    WHILE           reduce using rule 139 (expression -> expression MULT expression .)
    FOR             reduce using rule 139 (expression -> expression MULT expression .)
    LBRACE          reduce using rule 139 (expression -> expression MULT expression .)
    DEF             reduce using rule 139 (expression -> expression MULT expression .)
    IF              reduce using rule 139 (expression -> expression MULT expression .)
    THEN            reduce using rule 139 (expression -> expression MULT expression .)
    NOT             reduce using rule 139 (expression -> expression MULT expression .)
    NIL             reduce using rule 139 (expression -> expression MULT expression .)
    TRUE            reduce using rule 139 (expression -> expression MULT expression .)
    FALSE           reduce using rule 139 (expression -> expression MULT expression .)
    LPAREN          reduce using rule 139 (expression -> expression MULT expression .)
    INTEGER         reduce using rule 139 (expression -> expression MULT expression .)
    FLOAT           reduce using rule 139 (expression -> expression MULT expression .)
    RATIONAL        reduce using rule 139 (expression -> expression MULT expression .)
    COMPLEX         reduce using rule 139 (expression -> expression MULT expression .)
    STR             reduce using rule 139 (expression -> expression MULT expression .)
    SYMBOL          reduce using rule 139 (expression -> expression MULT expression .)
    REGEXP          reduce using rule 139 (expression -> expression MULT expression .)
    CLASS           reduce using rule 139 (expression -> expression MULT expression .)
    INSTANCE_VAR    reduce using rule 139 (expression -> expression MULT expression .)
    CLASS_VAR       reduce using rule 139 (expression -> expression MULT expression .)
    GLOBAL_VAR      reduce using rule 139 (expression -> expression MULT expression .)
    LOCAL_VAR       reduce using rule 139 (expression -> expression MULT expression .)
    CONSTANT        reduce using rule 139 (expression -> expression MULT expression .)
    LBRACKET        reduce using rule 139 (expression -> expression MULT expression .)
    $end            reduce using rule 139 (expression -> expression MULT expression .)
    RBRACE          reduce using rule 139 (expression -> expression MULT expression .)
    END_S           reduce using rule 139 (expression -> expression MULT expression .)
    LT              reduce using rule 139 (expression -> expression MULT expression .)
    LE              reduce using rule 139 (expression -> expression MULT expression .)
    GT              reduce using rule 139 (expression -> expression MULT expression .)
    GE              reduce using rule 139 (expression -> expression MULT expression .)
    EQ              reduce using rule 139 (expression -> expression MULT expression .)
    NE              reduce using rule 139 (expression -> expression MULT expression .)
    EQQ             reduce using rule 139 (expression -> expression MULT expression .)
    MATCH           reduce using rule 139 (expression -> expression MULT expression .)
    NMATCH          reduce using rule 139 (expression -> expression MULT expression .)
    ARROW           reduce using rule 139 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 139 (expression -> expression MULT expression .)
    COMMA           reduce using rule 139 (expression -> expression MULT expression .)
    RBRACKET        reduce using rule 139 (expression -> expression MULT expression .)
    ANDAND          reduce using rule 139 (expression -> expression MULT expression .)
    OROR            reduce using rule 139 (expression -> expression MULT expression .)
    AND             reduce using rule 139 (expression -> expression MULT expression .)
    OR              reduce using rule 139 (expression -> expression MULT expression .)
    DO              reduce using rule 139 (expression -> expression MULT expression .)
    COLON           reduce using rule 139 (expression -> expression MULT expression .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 139 (expression -> expression MULT expression .) ]
  ! RANGE_INCL      [ shift and go to state 62 ]
  ! RANGE_EXCL      [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]


state 121

    (140) expression -> expression DIV expression .
    (88) expression -> expression . RANGE_INCL expression
    (89) expression -> expression . RANGE_EXCL expression
    (137) expression -> expression . PLUS expression
    (138) expression -> expression . MINUS expression
    (139) expression -> expression . MULT expression
    (140) expression -> expression . DIV expression
    (141) expression -> expression . MOD expression
    (142) expression -> expression . POWER expression

    RANGE_INCL      reduce using rule 140 (expression -> expression DIV expression .)
    RANGE_EXCL      reduce using rule 140 (expression -> expression DIV expression .)
    PLUS            reduce using rule 140 (expression -> expression DIV expression .)
    MINUS           reduce using rule 140 (expression -> expression DIV expression .)
    MULT            reduce using rule 140 (expression -> expression DIV expression .)
    DIV             reduce using rule 140 (expression -> expression DIV expression .)
    MOD             reduce using rule 140 (expression -> expression DIV expression .)
    BREAK           reduce using rule 140 (expression -> expression DIV expression .)
    NEXT            reduce using rule 140 (expression -> expression DIV expression .)
    ELSIF           reduce using rule 140 (expression -> expression DIV expression .)
    ELSE            reduce using rule 140 (expression -> expression DIV expression .)
    RETURN          reduce using rule 140 (expression -> expression DIV expression .)
    PRINT           reduce using rule 140 (expression -> expression DIV expression .)
    PUTS            reduce using rule 140 (expression -> expression DIV expression .)
    WHILE           reduce using rule 140 (expression -> expression DIV expression .)
    FOR             reduce using rule 140 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 140 (expression -> expression DIV expression .)
    DEF             reduce using rule 140 (expression -> expression DIV expression .)
    IF              reduce using rule 140 (expression -> expression DIV expression .)
    THEN            reduce using rule 140 (expression -> expression DIV expression .)
    NOT             reduce using rule 140 (expression -> expression DIV expression .)
    NIL             reduce using rule 140 (expression -> expression DIV expression .)
    TRUE            reduce using rule 140 (expression -> expression DIV expression .)
    FALSE           reduce using rule 140 (expression -> expression DIV expression .)
    LPAREN          reduce using rule 140 (expression -> expression DIV expression .)
    INTEGER         reduce using rule 140 (expression -> expression DIV expression .)
    FLOAT           reduce using rule 140 (expression -> expression DIV expression .)
    RATIONAL        reduce using rule 140 (expression -> expression DIV expression .)
    COMPLEX         reduce using rule 140 (expression -> expression DIV expression .)
    STR             reduce using rule 140 (expression -> expression DIV expression .)
    SYMBOL          reduce using rule 140 (expression -> expression DIV expression .)
    REGEXP          reduce using rule 140 (expression -> expression DIV expression .)
    CLASS           reduce using rule 140 (expression -> expression DIV expression .)
    INSTANCE_VAR    reduce using rule 140 (expression -> expression DIV expression .)
    CLASS_VAR       reduce using rule 140 (expression -> expression DIV expression .)
    GLOBAL_VAR      reduce using rule 140 (expression -> expression DIV expression .)
    LOCAL_VAR       reduce using rule 140 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 140 (expression -> expression DIV expression .)
    LBRACKET        reduce using rule 140 (expression -> expression DIV expression .)
    $end            reduce using rule 140 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 140 (expression -> expression DIV expression .)
    END_S           reduce using rule 140 (expression -> expression DIV expression .)
    LT              reduce using rule 140 (expression -> expression DIV expression .)
    LE              reduce using rule 140 (expression -> expression DIV expression .)
    GT              reduce using rule 140 (expression -> expression DIV expression .)
    GE              reduce using rule 140 (expression -> expression DIV expression .)
    EQ              reduce using rule 140 (expression -> expression DIV expression .)
    NE              reduce using rule 140 (expression -> expression DIV expression .)
    EQQ             reduce using rule 140 (expression -> expression DIV expression .)
    MATCH           reduce using rule 140 (expression -> expression DIV expression .)
    NMATCH          reduce using rule 140 (expression -> expression DIV expression .)
    ARROW           reduce using rule 140 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 140 (expression -> expression DIV expression .)
    COMMA           reduce using rule 140 (expression -> expression DIV expression .)
    RBRACKET        reduce using rule 140 (expression -> expression DIV expression .)
    ANDAND          reduce using rule 140 (expression -> expression DIV expression .)
    OROR            reduce using rule 140 (expression -> expression DIV expression .)
    AND             reduce using rule 140 (expression -> expression DIV expression .)
    OR              reduce using rule 140 (expression -> expression DIV expression .)
    DO              reduce using rule 140 (expression -> expression DIV expression .)
    COLON           reduce using rule 140 (expression -> expression DIV expression .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 140 (expression -> expression DIV expression .) ]
  ! RANGE_INCL      [ shift and go to state 62 ]
  ! RANGE_EXCL      [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]


state 122

    (141) expression -> expression MOD expression .
    (88) expression -> expression . RANGE_INCL expression
    (89) expression -> expression . RANGE_EXCL expression
    (137) expression -> expression . PLUS expression
    (138) expression -> expression . MINUS expression
    (139) expression -> expression . MULT expression
    (140) expression -> expression . DIV expression
    (141) expression -> expression . MOD expression
    (142) expression -> expression . POWER expression

    RANGE_INCL      reduce using rule 141 (expression -> expression MOD expression .)
    RANGE_EXCL      reduce using rule 141 (expression -> expression MOD expression .)
    PLUS            reduce using rule 141 (expression -> expression MOD expression .)
    MINUS           reduce using rule 141 (expression -> expression MOD expression .)
    MULT            reduce using rule 141 (expression -> expression MOD expression .)
    DIV             reduce using rule 141 (expression -> expression MOD expression .)
    MOD             reduce using rule 141 (expression -> expression MOD expression .)
    BREAK           reduce using rule 141 (expression -> expression MOD expression .)
    NEXT            reduce using rule 141 (expression -> expression MOD expression .)
    ELSIF           reduce using rule 141 (expression -> expression MOD expression .)
    ELSE            reduce using rule 141 (expression -> expression MOD expression .)
    RETURN          reduce using rule 141 (expression -> expression MOD expression .)
    PRINT           reduce using rule 141 (expression -> expression MOD expression .)
    PUTS            reduce using rule 141 (expression -> expression MOD expression .)
    WHILE           reduce using rule 141 (expression -> expression MOD expression .)
    FOR             reduce using rule 141 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 141 (expression -> expression MOD expression .)
    DEF             reduce using rule 141 (expression -> expression MOD expression .)
    IF              reduce using rule 141 (expression -> expression MOD expression .)
    THEN            reduce using rule 141 (expression -> expression MOD expression .)
    NOT             reduce using rule 141 (expression -> expression MOD expression .)
    NIL             reduce using rule 141 (expression -> expression MOD expression .)
    TRUE            reduce using rule 141 (expression -> expression MOD expression .)
    FALSE           reduce using rule 141 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 141 (expression -> expression MOD expression .)
    INTEGER         reduce using rule 141 (expression -> expression MOD expression .)
    FLOAT           reduce using rule 141 (expression -> expression MOD expression .)
    RATIONAL        reduce using rule 141 (expression -> expression MOD expression .)
    COMPLEX         reduce using rule 141 (expression -> expression MOD expression .)
    STR             reduce using rule 141 (expression -> expression MOD expression .)
    SYMBOL          reduce using rule 141 (expression -> expression MOD expression .)
    REGEXP          reduce using rule 141 (expression -> expression MOD expression .)
    CLASS           reduce using rule 141 (expression -> expression MOD expression .)
    INSTANCE_VAR    reduce using rule 141 (expression -> expression MOD expression .)
    CLASS_VAR       reduce using rule 141 (expression -> expression MOD expression .)
    GLOBAL_VAR      reduce using rule 141 (expression -> expression MOD expression .)
    LOCAL_VAR       reduce using rule 141 (expression -> expression MOD expression .)
    CONSTANT        reduce using rule 141 (expression -> expression MOD expression .)
    LBRACKET        reduce using rule 141 (expression -> expression MOD expression .)
    $end            reduce using rule 141 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 141 (expression -> expression MOD expression .)
    END_S           reduce using rule 141 (expression -> expression MOD expression .)
    LT              reduce using rule 141 (expression -> expression MOD expression .)
    LE              reduce using rule 141 (expression -> expression MOD expression .)
    GT              reduce using rule 141 (expression -> expression MOD expression .)
    GE              reduce using rule 141 (expression -> expression MOD expression .)
    EQ              reduce using rule 141 (expression -> expression MOD expression .)
    NE              reduce using rule 141 (expression -> expression MOD expression .)
    EQQ             reduce using rule 141 (expression -> expression MOD expression .)
    MATCH           reduce using rule 141 (expression -> expression MOD expression .)
    NMATCH          reduce using rule 141 (expression -> expression MOD expression .)
    ARROW           reduce using rule 141 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 141 (expression -> expression MOD expression .)
    COMMA           reduce using rule 141 (expression -> expression MOD expression .)
    RBRACKET        reduce using rule 141 (expression -> expression MOD expression .)
    ANDAND          reduce using rule 141 (expression -> expression MOD expression .)
    OROR            reduce using rule 141 (expression -> expression MOD expression .)
    AND             reduce using rule 141 (expression -> expression MOD expression .)
    OR              reduce using rule 141 (expression -> expression MOD expression .)
    DO              reduce using rule 141 (expression -> expression MOD expression .)
    COLON           reduce using rule 141 (expression -> expression MOD expression .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 141 (expression -> expression MOD expression .) ]
  ! RANGE_INCL      [ shift and go to state 62 ]
  ! RANGE_EXCL      [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]


state 123

    (142) expression -> expression POWER expression .
    (88) expression -> expression . RANGE_INCL expression
    (89) expression -> expression . RANGE_EXCL expression
    (137) expression -> expression . PLUS expression
    (138) expression -> expression . MINUS expression
    (139) expression -> expression . MULT expression
    (140) expression -> expression . DIV expression
    (141) expression -> expression . MOD expression
    (142) expression -> expression . POWER expression

    RANGE_INCL      reduce using rule 142 (expression -> expression POWER expression .)
    RANGE_EXCL      reduce using rule 142 (expression -> expression POWER expression .)
    PLUS            reduce using rule 142 (expression -> expression POWER expression .)
    MINUS           reduce using rule 142 (expression -> expression POWER expression .)
    MULT            reduce using rule 142 (expression -> expression POWER expression .)
    DIV             reduce using rule 142 (expression -> expression POWER expression .)
    MOD             reduce using rule 142 (expression -> expression POWER expression .)
    BREAK           reduce using rule 142 (expression -> expression POWER expression .)
    NEXT            reduce using rule 142 (expression -> expression POWER expression .)
    ELSIF           reduce using rule 142 (expression -> expression POWER expression .)
    ELSE            reduce using rule 142 (expression -> expression POWER expression .)
    RETURN          reduce using rule 142 (expression -> expression POWER expression .)
    PRINT           reduce using rule 142 (expression -> expression POWER expression .)
    PUTS            reduce using rule 142 (expression -> expression POWER expression .)
    WHILE           reduce using rule 142 (expression -> expression POWER expression .)
    FOR             reduce using rule 142 (expression -> expression POWER expression .)
    LBRACE          reduce using rule 142 (expression -> expression POWER expression .)
    DEF             reduce using rule 142 (expression -> expression POWER expression .)
    IF              reduce using rule 142 (expression -> expression POWER expression .)
    THEN            reduce using rule 142 (expression -> expression POWER expression .)
    NOT             reduce using rule 142 (expression -> expression POWER expression .)
    NIL             reduce using rule 142 (expression -> expression POWER expression .)
    TRUE            reduce using rule 142 (expression -> expression POWER expression .)
    FALSE           reduce using rule 142 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 142 (expression -> expression POWER expression .)
    INTEGER         reduce using rule 142 (expression -> expression POWER expression .)
    FLOAT           reduce using rule 142 (expression -> expression POWER expression .)
    RATIONAL        reduce using rule 142 (expression -> expression POWER expression .)
    COMPLEX         reduce using rule 142 (expression -> expression POWER expression .)
    STR             reduce using rule 142 (expression -> expression POWER expression .)
    SYMBOL          reduce using rule 142 (expression -> expression POWER expression .)
    REGEXP          reduce using rule 142 (expression -> expression POWER expression .)
    CLASS           reduce using rule 142 (expression -> expression POWER expression .)
    INSTANCE_VAR    reduce using rule 142 (expression -> expression POWER expression .)
    CLASS_VAR       reduce using rule 142 (expression -> expression POWER expression .)
    GLOBAL_VAR      reduce using rule 142 (expression -> expression POWER expression .)
    LOCAL_VAR       reduce using rule 142 (expression -> expression POWER expression .)
    CONSTANT        reduce using rule 142 (expression -> expression POWER expression .)
    LBRACKET        reduce using rule 142 (expression -> expression POWER expression .)
    $end            reduce using rule 142 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 142 (expression -> expression POWER expression .)
    END_S           reduce using rule 142 (expression -> expression POWER expression .)
    LT              reduce using rule 142 (expression -> expression POWER expression .)
    LE              reduce using rule 142 (expression -> expression POWER expression .)
    GT              reduce using rule 142 (expression -> expression POWER expression .)
    GE              reduce using rule 142 (expression -> expression POWER expression .)
    EQ              reduce using rule 142 (expression -> expression POWER expression .)
    NE              reduce using rule 142 (expression -> expression POWER expression .)
    EQQ             reduce using rule 142 (expression -> expression POWER expression .)
    MATCH           reduce using rule 142 (expression -> expression POWER expression .)
    NMATCH          reduce using rule 142 (expression -> expression POWER expression .)
    ARROW           reduce using rule 142 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 142 (expression -> expression POWER expression .)
    COMMA           reduce using rule 142 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 142 (expression -> expression POWER expression .)
    ANDAND          reduce using rule 142 (expression -> expression POWER expression .)
    OROR            reduce using rule 142 (expression -> expression POWER expression .)
    AND             reduce using rule 142 (expression -> expression POWER expression .)
    OR              reduce using rule 142 (expression -> expression POWER expression .)
    DO              reduce using rule 142 (expression -> expression POWER expression .)
    COLON           reduce using rule 142 (expression -> expression POWER expression .)
    POWER           shift and go to state 69

  ! POWER           [ reduce using rule 142 (expression -> expression POWER expression .) ]
  ! RANGE_INCL      [ shift and go to state 62 ]
  ! RANGE_EXCL      [ shift and go to state 63 ]
  ! PLUS            [ shift and go to state 64 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MULT            [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! MOD             [ shift and go to state 68 ]


state 124

    (49) statement -> ELSIF expression_logic optional_then . stmt_block
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (49) statement -> . ELSIF expression_logic optional_then stmt_block
    (50) statement -> . ELSIF expression
    (51) statement -> . ELSE stmt_block
    (52) statement -> . ELSE
    (122) statement -> . RETURN
    (123) statement -> . RETURN expression
    (131) statement -> . class_def
    (134) statement -> . property_decl
    (136) statement -> . method_def
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (109) assignment -> . expr_postfix EQLS expression
    (38) while_stmt -> . WHILE expression_logic while_enter DO statement_list END_S while_exit
    (39) while_stmt -> . WHILE expression_logic while_enter statement_list END_S while_exit
    (53) for_stmt -> . FOR LOCAL_VAR IN expression for_enter DO statement_list END_S for_exit
    (54) for_stmt -> . FOR LOCAL_VAR IN expression for_enter statement_list END_S for_exit
    (79) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (110) function_def -> . DEF LOCAL_VAR statement_list END_S
    (111) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (119) function_def -> . DEF LOCAL_VAR optional_params optional_ret statement_list END_S
    (42) if_stmt -> . IF expression_logic optional_then stmt_block elsif_list else_part END_S
    (57) if_stmt -> . IF expression_logic stmt_block END_S
    (58) if_stmt -> . IF expression_logic stmt_block ELSE stmt_block END_S
    (59) if_stmt -> . IF expression_logic stmt_block elsif_list END_S
    (60) if_stmt -> . IF expression_logic stmt_block elsif_list ELSE stmt_block END_S
    (43) optional_then -> . THEN
    (44) optional_then -> . empty
    (45) elsif_list -> . empty
    (46) elsif_list -> . elsif_list ELSIF expression_logic optional_then stmt_block
    (61) elsif_list -> . ELSIF expression stmt_block
    (62) elsif_list -> . ELSIF expression stmt_block elsif_list
    (47) else_part -> . empty
    (48) else_part -> . ELSE stmt_block
    (78) expression -> . NOT expression
    (87) expression -> . hash_literal
    (88) expression -> . expression RANGE_INCL expression
    (89) expression -> . expression RANGE_EXCL expression
    (124) expression -> . NIL
    (125) expression -> . TRUE
    (126) expression -> . FALSE
    (137) expression -> . expression PLUS expression
    (138) expression -> . expression MINUS expression
    (139) expression -> . expression MULT expression
    (140) expression -> . expression DIV expression
    (141) expression -> . expression MOD expression
    (142) expression -> . expression POWER expression
    (143) expression -> . LPAREN expression RPAREN
    (144) expression -> . INTEGER
    (145) expression -> . FLOAT
    (146) expression -> . RATIONAL
    (147) expression -> . COMPLEX
    (148) expression -> . STR
    (149) expression -> . SYMBOL
    (150) expression -> . REGEXP
    (151) expression -> . variable
    (152) expression -> . expr_postfix
    (156) expression -> . MINUS expression
    (127) class_def -> . CLASS CONSTANT stmt_block END_S
    (128) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (132) property_decl -> . INSTANCE_VAR
    (133) property_decl -> . CLASS_VAR
    (135) method_def -> . function_def
    (26) variable -> . GLOBAL_VAR
    (27) variable -> . LOCAL_VAR
    (28) variable -> . INSTANCE_VAR
    (29) variable -> . CLASS_VAR
    (30) variable -> . CONSTANT
    (104) expr_postfix -> . LOCAL_VAR LPAREN RPAREN
    (105) expr_postfix -> . LOCAL_VAR LPAREN expr_list RPAREN
    (106) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (107) expr_postfix -> . primary
    (153) expr_postfix -> . expr_postfix DOT LOCAL_VAR
    (154) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN RPAREN
    (155) expr_postfix -> . expr_postfix DOT LOCAL_VAR LPAREN expr_list RPAREN
    (118) empty -> .
    (94) primary -> . INTEGER
    (95) primary -> . FLOAT
    (96) primary -> . STR
    (97) primary -> . SYMBOL
    (98) primary -> . variable
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NIL
    (102) primary -> . LPAREN expression RPAREN
    (103) primary -> . array_literal
    (92) array_literal -> . LBRACKET RBRACKET
    (93) array_literal -> . LBRACKET expr_list RBRACKET

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEXT resolved as shift
  ! shift/reduce conflict for ELSIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
